dry run,50,191,,,
1,gai,134.266978922717,8.55269320843092,181.976580796253,61.0023419203747
1,mode,181.049180327869,22.3606557377049,239.68149882904,78.2107728337237
1,beauty,131.381733021077,55.3348946135831,242.566744730679,114.48243559719
1,salon,139.007025761124,96.3466042154567,236.7962529274,147.353629976581
2,myprofe,507.487179487179,423.179487179487,650.564102564103,436.820512820513
2,myprofe,9.94871794871795,17.025641025641,82.5641025641025,39.7948717948718
3,royse,27.5916666666667,232.283333333333,119.075,255.2
4,boston,450.201405152225,166.107728337237,555.512880562061,195.887587822014
4,market ,446.388758782201,198.978922716628,558.192037470726,231.025761124122
4,patrons,439.484777517564,235.250585480094,563.550351288056,264.618266978923
4,towing,435.672131147541,273.789227166276,492.552693208431,295.531615925059
4,strictly,498.632318501171,271.52224824356,566.950819672131,294.3981264637
4,reserved,434.332552693209,139.625292740047,527.690866510539,163.325526932084
4,enforced ,428.046838407494,302.950819672131,499.765807962529,323.250585480094
4,stop,54.0983606557377,289.555035128806,168.786885245902,343.344262295082
5,aquos,235.52380952381,326.095238095238,330.952380952381,357.238095238095
6,wii,116.783333333333,39.05,169.033333333333,66.7333333333333
7,fic,-1.65,85.0666666666667,49.775,114.766666666667
7,life,53.5333333333333,79.9333333333333,126.958333333333,113.025
8,citizen,32.725,53.625,114.766666666667,95.8833333333333
8,emirates,85.0666666666667,-1.46666666666667,152.716666666667,34.1916666666667
8,airline,154.091666666667,0,204.325,22.1833333333333
9,travel,329.584905660377,217.198113207547,430.037735849057,253.622641509434
10,snowbird,317.369519832985,556.384133611691,400.409185803758,573.469728601253
11,fruit,55.5848101265823,117.630379746835,135.341772151899,155.058227848101
11,flavored,143.250632911392,118.298734177215,305.215189873418,154.389873417722
11,envelopes,310.005063291139,116.850632911392,497.032911392405,164.972151898734
11,flavors,278.703797468354,167.756962025316,361.913924050633,194.26835443038
11,fruit,222.673417721519,168.313924050633,275.250632911392,195.159493670886
11,flavorlopes,521.427848101266,112.617721518987,640.394936708861,142.248101265823
12,curly,247.133333333333,195.341666666667,325.141666666667,218.808333333333
12,dick,339.258333333333,192.958333333333,393.8,214.133333333333
12,tarana,101.016666666667,248.691666666667,250.616666666667,280.958333333333
12,13,275.275,238.15,326.883333333333,268.675
12,39,274.725,279.4,329.358333333333,312.675
12,oberon,102.208333333333,289.208333333333,253.275,323.858333333333
13,meet,336.300469483568,66.9295774647887,407.154929577465,99.2582159624413
13,ehicken,332.68544600939,95.9530516431925,411.596244131455,140.779342723005
13,fruit,307.380281690141,224.131455399061,384.638497652582,256.87323943662
13,sweetcre,318.018779342723,186.1220657277,438.863849765258,226.507042253521
13,salad,370.901408450704,144.291079812207,440.30985915493,184.262910798122
14,13,168.483333333333,135.85,213.125,174.9
14,sato,258.866666666667,122.466666666667,312.308333333333,141.716666666667
14,yunker,409.108333333333,131.725,480.975,146.758333333333
15,boardlife,105.435897435897,37.025641025641,253.128205128205,83.5897435897436
15,skullcandy,310.871794871795,53.4358974358974,448,77.025641025641
15,addas,20.7179487179487,258.871794871795,77.1282051282051,306.153846153846
15,boardlife,444.102564102564,263.794871794872,484.717948717949,322.974358974359
15,ece,508.717948717949,343.589743589744,540.205128205128,431.179487179487
16,tunis,201.813333333333,183.509333333333,306.944,216.597333333333
17,2nd,72.7833333333333,11.7333333333333,156.658333333333,61.05
17,prise,159.591666666667,12.2833333333333,273.35,60.4083333333333
17,iz,274.541666666667,13.475,315.058333333333,61.05
17,stake,317.991666666667,12.925,437.066666666667,61.6
17,nivs,440.55,12.925,534.416666666667,61.05
17,fird,398.383333333333,380.875,487.116666666667,426.891666666667
17,ur,338.066666666667,380.05,395.083333333333,426.066666666667
17,iz,297.733333333333,380.05,336.05,426.433333333333
17,prise,179.116666666667,380.875,293.241666666667,426.066666666667
17,3rd,91.9416666666667,381.241666666667,177.925,426.891666666667
18,schuyler,160.028103044497,180.533957845433,209.489461358314,237.414519906323
18,stop,88.3091334894614,340.459016393443,292.749414519906,434.435597189696
18,war,123.75644028103,432.786885245902,244.936768149883,492.964871194379
19,feroglobin,242.983529411765,236.978823529412,337.091764705882,260.790588235294
19,stop,211.2,321.769411764706,405.317647058824,383.990588235294
20,x,489.316666666667,110.091666666667,543.033333333333,140.708333333333
21,atm,445.2421875,59.8125,475.4921875,111.546875
21,for,130.453125,122.546875,169.5546875,168.3515625
21,rent,169.7265625,98.9140625,222.6640625,154.6875
21,594,136.296875,183.5625,172.046875,217.1640625
22,i,127.444705882353,187.181176470588,168.856470588235,242.672941176471
22,cabbage,96.8,260.065882352941,297.232941176471,318.042352941176
22,town,148.150588235294,317.214117647059,278.183529411765,368.564705882353
23,break,43.1958224543081,73.1801566579635,113.503916449086,114.65274151436
23,fast,114.193211488251,70.7676240208877,164.167101827676,108.334203655352
23,lunch,47.9060052219321,121.430809399478,115.916449086162,166.120104438642
23,break,538.109660574412,26.6527415143603,593.827676240209,51.8120104438642
23,lunch,536.731070496083,63.1853785900783,602.67362924282,88.3446475195822
23,cafe,588.428198433421,128.783289817232,655.979112271541,185.879895561358
23,um,518.694516971279,129.472584856397,584.292428198433,187.603133159269
24,twentieth,116.756756756757,411.567567567568,226.378378378378,438.27027027027
24,collection,153.513513513514,380.864864864865,263.135135135135,401.189189189189
24,marilyn,6.81081081081081,380.324324324324,85.7297297297297,400
25,marc,375.274559193955,227.758186397985,439.113350125945,265.44080604534
26,tennis,359.728337236534,182.388758782201,434.64168618267,222.576112412178
26,state,336.337236533958,146.838407494145,442.370023419204,204.955503512881
27,sodexho,98.8166666666667,177.375,207.166666666667,207.166666666667
27,tango,317.991666666667,172.425,441.466666666667,207.9
27,fujitsu,478.958333333333,171.6,562.833333333333,213.95
27,sieme,510.308333333333,208.725,586.85,231.091666666667
